id,time,treat,Y
160,0,0,87.45470455260026
160,1,0,85.46283460205707
161,0,0,86.04618043126088
161,1,0,85.36155634893576
162,0,0,84.06634502431749
162,1,0,87.02246213675552
163,0,0,86.86342883466212
163,1,0,88.68359934993919
164,0,0,86.92884277311893
164,1,0,86.93555098328684
165,0,0,86.52496810860394
165,1,0,88.83913335406866
166,0,0,89.26359722209368
166,1,0,89.29889769850897
167,0,0,88.20339251426147
167,1,0,89.28877580168782
168,0,0,87.34684850454039
168,1,0,90.26802966523108
169,0,0,87.79780200719917
169,1,0,89.65326041062629
170,0,0,89.24185395174914
170,1,0,92.19971191198596
171,0,0,90.23136532270142
171,1,0,92.19983447854598
172,0,0,91.49363915258222
172,1,0,92.9095383097018
173,0,0,91.6158029572069
173,1,0,91.46857518462701
174,0,0,93.52483680614898
174,1,0,93.69789167710732
175,0,0,93.90809838691038
175,1,0,94.49011015044084
176,0,0,92.10800016138656
176,1,0,93.21409009047008
177,0,0,94.12102958354672
177,1,0,96.83152353783872
178,0,0,95.50368871707695
178,1,0,95.46479636395107
179,0,0,91.91820405650984
179,1,0,95.97577132979401
180,0,0,95.09000500494457
180,1,0,95.03785843499983
181,0,0,96.72037190981727
181,1,0,97.52343666753232
182,0,0,95.72738052950753
182,1,0,97.07262217102834
183,0,0,96.69108843788823
183,1,0,97.4091025870422
184,0,0,96.06095407250223
184,1,0,98.28543887694751
185,0,0,97.93851157076176
185,1,0,97.50752639060431
186,0,0,97.42097198876446
186,1,0,98.57717667556618
187,0,0,97.62796404607583
187,1,0,100.80984579848722
188,0,0,99.44682855324795
188,1,0,100.60053986942827
189,0,0,101.61739057211005
189,1,0,100.5784744606115
190,0,0,99.89119130756995
190,1,0,100.63109768218153
191,0,0,100.24731031847638
191,1,0,100.5726459622354
192,0,0,101.90326825253844
192,1,0,101.67366121207911
193,0,0,102.39180312775235
193,1,0,101.74437965847407
194,0,0,103.02268686529096
194,1,0,102.12598308030611
195,0,0,103.26105153642281
195,1,0,104.49589291966019
196,0,0,104.29597371404427
196,1,0,105.00786713726147
197,0,0,103.25980862496375
197,1,0,104.8725606009987
198,0,0,105.1724042552995
198,1,0,105.15579943695978
199,0,0,104.72498685047961
199,1,0,106.14392061340257
200,0,0,105.95587122534337
200,1,0,104.80184294148795
